LH Pro: 88 dagar kvarKöp LH Pro
LH Credits: 2 stKöp LH Credits
NyheterInställningarSpelreglerKontaktLH ProForumInloggade: 38
Vecka 9  Dag 4    15:12:372025-07-02
Logga ut
Mitt lag
» Laginformation
» Serietabell
» Spelartruppen
» Laguppställning
» Matcher
» Statistik
» Arena
» Träning
» Ekonomi
» Supportrar
» U-verksamhet
» Personal
» Spelarbevakning
» Aktuella bud
Funktioner
» Meddelanden
» Forum
» Utmaningar
» Transferlistan
» Transfer Beta
» Live Score
» Seriesystemet
» Slutspel
» Favoriter
» Anteckningar
» Statistik
» Sök
» Anmäl fusk
Om LiveHockey
» Om LH Pro
» LH Shop
» FAQ
» Spelregler
» Tipsa en kompis
Transferlistan
Position: Backar och forwards
Antal träffar: 110 (300 är max, närmast till deadline högst upp)
84.Chuck Drury Lag: Free agentPosition: BackSkjuter: VänsterÅlder: 19 (Vecka 4, Dag 4)Värde: 6 593 199 krLön: 12 321 krUtgångsbud: 10 000 krDeadline: 2025-07-04 17:13Aktuellt bud: -SMBMSnaMålSpeAggPasFörKonForRut565659415432455762818
85.Ravil Ragulin Lag: fc kajuutanPosition: ForwardSkjuter: HögerÅlder: 19 (Vecka 12, Dag 4)Värde: 10 681 900 krLön: 20 520 krUtgångsbud: 10 000 krDeadline: 2025-07-04 19:34Aktuellt bud: -SMBMSnaMålSpeAggPasFörKonForRut6262576261356343888511
86.Jean-Paul Frehner Lag: Scrotum Killers HCPosition: BackSkjuter: VänsterÅlder: 17 (Vecka 9, Dag 2)Värde: 2 070 766 krLön: 7 500 krUtgångsbud: 10 000 krDeadline: 2025-07-04 20:44Aktuellt bud: 20 000 kr av Arnö HockeySMBMSnaMålSpeAggPasFörKonForRut0046333831454651585
87.Enrico Rivera Lag: Repkullens BKPosition: BackSkjuter: VänsterÅlder: 17 (Vecka 9, Dag 3)Värde: 900 997 krLön: 7 500 krUtgångsbud: 10 000 krDeadline: 2025-07-04 21:27Aktuellt bud: 10 000 kr av Arnö HockeySMBMSnaMålSpeAggPasFörKonForRut0030284337403642564
88.Adie Dempsey Lag: Free agentPosition: ForwardSkjuter: VänsterÅlder: 18 (Vecka 13, Dag 6)Värde: 1 171 360 krLön: 7 500 krUtgångsbud: 10 000 krDeadline: 2025-07-05 00:25Aktuellt bud: -SMBMSnaMålSpeAggPasFörKonForRut0037363535363878807
89.Dave White Lag: Free agentPosition: ForwardSkjuter: VänsterÅlder: 17 (Vecka 6, Dag 7)Värde: 1 125 960 krLön: 7 500 krUtgångsbud: 10 000 krDeadline: 2025-07-05 00:25Aktuellt bud: -SMBMSnaMålSpeAggPasFörKonForRut0036403537353672774
90.Neil Rayner Lag: Free agentPosition: ForwardSkjuter: HögerÅlder: 21 (Vecka 5, Dag 1)Värde: 2 834 880 krLön: 7 500 krUtgångsbud: 10 000 krDeadline: 2025-07-05 00:25Aktuellt bud: -SMBMSnaMålSpeAggPasFörKonForRut00404141414042708519
91.Krisz Papp Lag: Free agentPosition: ForwardSkjuter: VänsterÅlder: 18 (Vecka 11, Dag 4)Värde: 5 597 135 krLön: 10 141 krUtgångsbud: 10 000 krDeadline: 2025-07-05 09:50Aktuellt bud: -SMBMSnaMålSpeAggPasFörKonForRut535353515043354295755
92.Tom Rasmussen Lag: Free agentPosition: ForwardSkjuter: VänsterÅlder: 20 (Vecka 9, Dag 4)Värde: 10 440 198 krLön: 21 025 krUtgångsbud: 10 000 krDeadline: 2025-07-05 09:50Aktuellt bud: -SMBMSnaMålSpeAggPasFörKonForRut6161536651525148787410
93.Trent Drury Lag: Free agentPosition: BackSkjuter: VänsterÅlder: 18 (Vecka 4, Dag 4)Värde: 3 557 071 krLön: 7 500 krUtgångsbud: 10 000 krDeadline: 2025-07-05 09:51Aktuellt bud: -SMBMSnaMålSpeAggPasFörKonForRut494941374141405387742
94.Fabian Markström Lag: GladiatorsPosition: ForwardSkjuter: VänsterÅlder: 17 (Vecka 9, Dag 4)Värde: 1 323 952 krLön: 7 500 krUtgångsbud: 9 000 000 krDeadline: 2025-07-05 16:00Aktuellt bud: -SMBMSnaMålSpeAggPasFörKonForRut0034453333433941513
95.Kurt Pfurtscheller Lag: Nolgård piratesPosition: BackSkjuter: VänsterÅlder: 17 (Vecka 9, Dag 4)Värde: 2 006 531 krLön: 7 500 krUtgångsbud: 20 000 000 krDeadline: 2025-07-05 16:21Aktuellt bud: -SMBMSnaMålSpeAggPasFörKonForRut0044393043414152484
96.Martin Bakhteyarov Lag: Edmonton OilersPosition: BackSkjuter: VänsterÅlder: 19 (Vecka 13, Dag 4)Värde: 11 778 601 krLön: 24 713 krUtgångsbud: 2 000 000 krDeadline: 2025-07-05 17:45Aktuellt bud: -SMBMSnaMålSpeAggPasFörKonForRut6667575554555656359216
97.Adrian Karpovtsev Lag: Rögle Hockey KlubbPosition: ForwardSkjuter: VänsterÅlder: 17 (Vecka 9, Dag 4)Värde: 1 321 587 krLön: 7 500 krUtgångsbud: 3 500 000 krDeadline: 2025-07-05 18:23Aktuellt bud: -SMBMSnaMålSpeAggPasFörKonForRut0031424344363140491
98.Robin Stewart Lag: Skellefteå AIKPosition: BackSkjuter: VänsterÅlder: 21 (Vecka 12, Dag 6)Värde: 19 841 955 krLön: 47 845 krUtgångsbud: 6 500 000 krDeadline: 2025-07-05 19:34Aktuellt bud: -SMBMSnaMålSpeAggPasFörKonForRut7272605267686470938619
99.Staszek Zolnierczuk Lag: DelamainPosition: ForwardSkjuter: VänsterÅlder: 17 (Vecka 9, Dag 4)Värde: 1 517 965 krLön: 7 500 krUtgångsbud: 1 000 000 krDeadline: 2025-07-05 20:14Aktuellt bud: -SMBMSnaMålSpeAggPasFörKonForRut0041373545343851482
100.Matyáš Palffy Lag: Edmonton OilersPosition: ForwardSkjuter: HögerÅlder: 19 (Vecka 10, Dag 5)Värde: 15 366 634 krLön: 34 771 krUtgångsbud: 7 000 000 krDeadline: 2025-07-05 20:38Aktuellt bud: -SMBMSnaMålSpeAggPasFörKonForRut7172606064586057438419
101.Emanuel Pasco Lag: Qwick SilverPosition: ForwardSkjuter: VänsterÅlder: 17 (Vecka 5, Dag 4)Värde: 2 585 237 krLön: 7 500 krUtgångsbud: 2 900 000 krDeadline: 2025-07-05 21:22Aktuellt bud: -SMBMSnaMålSpeAggPasFörKonForRut0037493537444181571
102.Harald Schütz Lag: Brynäs PenguinsPosition: ForwardSkjuter: VänsterÅlder: 19 (Vecka 2, Dag 5)Värde: 10 164 911 krLön: 19 678 krUtgångsbud: 25 000 krDeadline: 2025-07-05 21:26Aktuellt bud: -SMBMSnaMålSpeAggPasFörKonForRut6263504962545448868213
103.Myroslav Goncharov Lag: Blues BrothersPosition: BackSkjuter: VänsterÅlder: 17 (Vecka 9, Dag 4)Värde: 1 007 298 krLön: 7 500 krUtgångsbud: 10 000 krDeadline: 2025-07-05 21:36Aktuellt bud: -SMBMSnaMålSpeAggPasFörKonForRut0038394532323346622
104.Ísak Baldursson Lag: Free agentPosition: ForwardSkjuter: VänsterÅlder: 19 (Vecka 3, Dag 4)Värde: 10 778 672 krLön: 21 082 krUtgångsbud: 10 000 krDeadline: 2025-07-05 21:42Aktuellt bud: -SMBMSnaMålSpeAggPasFörKonForRut6666545764515247509110
105.Damien Litovsky Lag: MolluskernaPosition: BackSkjuter: VänsterÅlder: 17 (Vecka 9, Dag 4)Värde: 1 000 986 krLön: 7 500 krUtgångsbud: 10 000 krDeadline: 2025-07-05 22:35Aktuellt bud: 10 000 kr av Arnö HockeySMBMSnaMålSpeAggPasFörKonForRut0030344343363343492
106.Kai Berthet Lag: Nolgård piratesPosition: ForwardSkjuter: HögerÅlder: 17 (Vecka 5, Dag 4)Värde: 1 140 549 krLön: 7 500 krUtgångsbud: 1 000 000 krDeadline: 2025-07-06 10:23Aktuellt bud: -SMBMSnaMålSpeAggPasFörKonForRut0038443732353840523
107.Duncan Hagan Lag: Free agentPosition: BackSkjuter: VänsterÅlder: 18 (Vecka 6, Dag 7)Värde: 1 528 378 krLön: 7 500 krUtgångsbud: 10 000 krDeadline: 2025-07-06 13:24Aktuellt bud: -SMBMSnaMålSpeAggPasFörKonForRut0039363839383777644
108.Steven Gayle Lag: Free agentPosition: ForwardSkjuter: HögerÅlder: 20 (Vecka 1, Dag 5)Värde: 1 860 413 krLön: 7 500 krUtgångsbud: 10 000 krDeadline: 2025-07-06 13:25Aktuellt bud: -SMBMSnaMålSpeAggPasFörKonForRut00403740383937777814
109.Anton Gray Lag: Free agentPosition: ForwardSkjuter: VänsterÅlder: 19 (Vecka 11, Dag 6)Värde: 4 189 433 krLön: 8 112 krUtgångsbud: 10 000 krDeadline: 2025-07-06 13:56Aktuellt bud: -SMBMSnaMålSpeAggPasFörKonForRut5051514140434141947411
110.Robyn Willson Lag: Free agentPosition: ForwardSkjuter: VänsterÅlder: 20 (Vecka 7, Dag 4)Värde: 6 346 406 krLön: 11 166 krUtgångsbud: 10 000 krDeadline: 2025-07-06 13:58Aktuellt bud: -SMBMSnaMålSpeAggPasFörKonForRut535444504341564692708
Ny sökning
© Amella AB all rights reserved 2003-2025 Onsdagen den 2 juli 2025
