LH Pro: 31 dagar kvarKöp LH Pro
LH Credits: 2 stKöp LH Credits
NyheterInställningarSpelreglerKontaktLH ProForumInloggade: 29
Vecka 4  Dag 5    14:35:332025-08-28
Logga ut
Mitt lag
» Laginformation
» Serietabell
» Spelartruppen
» Laguppställning
» Matcher
» Statistik
» Arena
» Träning
» Ekonomi
» Supportrar
» U-verksamhet
» Personal
» Spelarbevakning
» Aktuella bud
Funktioner
» Meddelanden
» Forum
» Utmaningar
» Transferlistan
» Transfer Beta
» Live Score
» Seriesystemet
» Slutspel
» Favoriter
» Anteckningar
» Statistik
» Sök
» Anmäl fusk
Om LiveHockey
» Om LH Pro
» LH Shop
» FAQ
» Spelregler
» Tipsa en kompis
Transferlistan
Position: Backar och forwards
Antal träffar: 140 (300 är max, närmast till deadline högst upp)
85.Mark Johnson Lag: Free agentPosition: BackSkjuter: VänsterÅlder: 20 (Vecka 5, Dag 4)Värde: 6 862 635 krLön: 12 292 krUtgångsbud: 10 000 krDeadline: 2025-08-30 07:42Aktuellt bud: -SMBMSnaMålSpeAggPasFörKonForRut5454424142544065947510
86.Ronny Svantesson Lag: Slanic Grey WolfsPosition: ForwardSkjuter: VänsterÅlder: 19 (Vecka 2, Dag 4)Värde: 9 046 306 krLön: 17 154 krUtgångsbud: 250 000 krDeadline: 2025-08-30 08:20Aktuellt bud: -SMBMSnaMålSpeAggPasFörKonForRut00525652505051425512
87.Pompeo Presti Lag: MALMÖ I6Position: BackSkjuter: VänsterÅlder: 20 (Vecka 3, Dag 4)Värde: 10 788 801 krLön: 20 174 krUtgångsbud: 250 000 krDeadline: 2025-08-30 10:04Aktuellt bud: -SMBMSnaMålSpeAggPasFörKonForRut6363583856565555958213
88.Jimmy Lynn Lag: Rönnen MalmöPosition: BackSkjuter: HögerÅlder: 17 (Vecka 1, Dag 4)Värde: 1 080 030 krLön: 7 500 krUtgångsbud: 250 000 krDeadline: 2025-08-30 10:06Aktuellt bud: -SMBMSnaMålSpeAggPasFörKonForRut0047304035353641483
89.Olle Westberg Lag: VRÅNGÖ HADDOCKSPosition: ForwardSkjuter: VänsterÅlder: 17 (Vecka 4, Dag 4)Värde: 940 604 krLön: 7 500 krUtgångsbud: 925 000 krDeadline: 2025-08-30 13:27Aktuellt bud: -SMBMSnaMålSpeAggPasFörKonForRut0035323442304340623
90.Juliusz Szczebak Lag: Tuna TigersPosition: ForwardSkjuter: VänsterÅlder: 22 (Vecka 6, Dag 4)Värde: 49 275 764 krLön: 179 006 krUtgångsbud: 20 000 000 krDeadline: 2025-08-30 14:44Aktuellt bud: 21 224 160 kr av Ursviken hammersSMBMSnaMålSpeAggPasFörKonForRut95958380737480734610028
91.Leonid Cheremisin Lag: Cluben HCPosition: ForwardSkjuter: VänsterÅlder: 21 (Vecka 6, Dag 5)Värde: 22 700 385 krLön: 64 822 krUtgångsbud: 9 800 000 krDeadline: 2025-08-30 14:55Aktuellt bud: -SMBMSnaMålSpeAggPasFörKonForRut7979676767676765779520
92.Rick Mowers Lag: Degeberga HHPosition: ForwardSkjuter: VänsterÅlder: 18 (Vecka 5, Dag 4)Värde: 7 537 122 krLön: 14 666 krUtgångsbud: 30 000 krDeadline: 2025-08-30 15:11Aktuellt bud: -SMBMSnaMålSpeAggPasFörKonForRut5859627838414139416714
93.Ivan Stepanov Lag: Free agentPosition: ForwardSkjuter: VänsterÅlder: 20 (Vecka 11, Dag 4)Värde: 9 749 323 krLön: 18 473 krUtgångsbud: 10 000 krDeadline: 2025-08-30 15:33Aktuellt bud: -SMBMSnaMålSpeAggPasFörKonForRut5960905049444339388011
94.Craig Tanabe Lag: Degeberga HHPosition: ForwardSkjuter: VänsterÅlder: 18 (Vecka 5, Dag 4)Värde: 8 145 794 krLön: 15 792 krUtgångsbud: 50 000 krDeadline: 2025-08-30 16:32Aktuellt bud: -SMBMSnaMålSpeAggPasFörKonForRut5859736045434439488716
95.Jirí Michal Lag: corvette kingsPosition: ForwardSkjuter: VänsterÅlder: 17 (Vecka 4, Dag 4)Värde: 1 995 853 krLön: 7 500 krUtgångsbud: 1 000 000 krDeadline: 2025-08-30 16:43Aktuellt bud: 1 082 432 kr av Rögle BK HockeySMBMSnaMålSpeAggPasFörKonForRut0043423845323844531
96.Mattías Geirsson Lag: HV 71Position: ForwardSkjuter: VänsterÅlder: 22 (Vecka 10, Dag 7)Värde: 26 642 465 krLön: 78 978 krUtgångsbud: 11 999 999 krDeadline: 2025-08-30 17:07Aktuellt bud: -SMBMSnaMålSpeAggPasFörKonForRut8585696969667068679023
97.Vincent Zich Lag: Kåge HKPosition: BackSkjuter: VänsterÅlder: 19 (Vecka 12, Dag 4)Värde: 8 276 121 krLön: 15 736 krUtgångsbud: 90 000 krDeadline: 2025-08-30 17:17Aktuellt bud: -SMBMSnaMålSpeAggPasFörKonForRut6363544244395964789512
98.Belo Bayer Lag: Vettas ifPosition: ForwardSkjuter: VänsterÅlder: 17 (Vecka 4, Dag 3)Värde: 1 810 061 krLön: 7 500 krUtgångsbud: 9 999 999 krDeadline: 2025-08-30 17:47Aktuellt bud: -SMBMSnaMålSpeAggPasFörKonForRut414133433645453340584
99.Ralf Klümp Lag: Vettas ifPosition: ForwardSkjuter: VänsterÅlder: 22 (Vecka 2, Dag 7)Värde: 20 723 795 krLön: 53 284 krUtgångsbud: 5 000 000 krDeadline: 2025-08-30 17:49Aktuellt bud: -SMBMSnaMålSpeAggPasFörKonForRut7979606561686568669222
100.Mark Aronsson Lag: Free agentPosition: ForwardSkjuter: VänsterÅlder: 24 (Vecka 9, Dag 5)Värde: 5 298 899 krLön: 9 605 krUtgångsbud: 10 000 krDeadline: 2025-08-30 17:54Aktuellt bud: -SMBMSnaMålSpeAggPasFörKonForRut5052444346454447866533
101.Klas Elmander Lag: ArmageddonPosition: ForwardSkjuter: VänsterÅlder: 17 (Vecka 9, Dag 2)Värde: 1 466 804 krLön: 7 500 krUtgångsbud: 1 000 000 krDeadline: 2025-08-30 17:58Aktuellt bud: -SMBMSnaMålSpeAggPasFörKonForRut0036423536363789641
102.Kristján ómarsson Lag: Free agentPosition: ForwardSkjuter: VänsterÅlder: 19 (Vecka 5, Dag 4)Värde: 11 131 267 krLön: 21 642 krUtgångsbud: 10 000 krDeadline: 2025-08-30 18:13Aktuellt bud: -SMBMSnaMålSpeAggPasFörKonForRut6363545553555553897015
103.Hanns Matt Lag: Free agentPosition: ForwardSkjuter: VänsterÅlder: 20 (Vecka 4, Dag 5)Värde: 10 936 182 krLön: 22 158 krUtgångsbud: 10 000 krDeadline: 2025-08-30 18:14Aktuellt bud: -SMBMSnaMålSpeAggPasFörKonForRut6465555554535453829519
104.Sebastian Sörenstam Lag: Free agentPosition: BackSkjuter: VänsterÅlder: 20 (Vecka 1, Dag 4)Värde: 12 635 274 krLön: 24 978 krUtgångsbud: 10 000 krDeadline: 2025-08-30 18:14Aktuellt bud: 10 000 kr av Craeby HCSMBMSnaMålSpeAggPasFörKonForRut6868555360536153858821
105.Ignác Klímek Lag: Free agentPosition: BackSkjuter: VänsterÅlder: 18 (Vecka 12, Dag 4)Värde: 5 678 803 krLön: 10 928 krUtgångsbud: 10 000 krDeadline: 2025-08-30 18:33Aktuellt bud: -SMBMSnaMålSpeAggPasFörKonForRut5757445044484648651008
106.Julio Romero Lag: Chicago BlackhawksPosition: ForwardSkjuter: VänsterÅlder: 24 (Vecka 12, Dag 7)Värde: 34 238 256 krLön: 111 339 krUtgångsbud: 7 500 000 krDeadline: 2025-08-30 18:53Aktuellt bud: -SMBMSnaMålSpeAggPasFörKonForRut8387717270717175959234
107.Kazimir Deyev Lag: Rögle HockeyPosition: ForwardSkjuter: VänsterÅlder: 24 (Vecka 3, Dag 4)Värde: 38 206 457 krLön: 131 139 krUtgångsbud: 14 999 999 krDeadline: 2025-08-30 19:06Aktuellt bud: -SMBMSnaMålSpeAggPasFörKonForRut8588727475718068947236
108.Jussi-Pekka Luuri Lag: Rögle HockeyPosition: ForwardSkjuter: VänsterÅlder: 22 (Vecka 2, Dag 5)Värde: 25 927 019 krLön: 73 651 krUtgångsbud: 9 999 999 krDeadline: 2025-08-30 19:07Aktuellt bud: -SMBMSnaMålSpeAggPasFörKonForRut8083647171646967998125
109.Einar Ystmark Lag: Älmhult ifPosition: ForwardSkjuter: VänsterÅlder: 21 (Vecka 9, Dag 4)Värde: 18 565 005 krLön: 42 962 krUtgångsbud: 4 000 000 krDeadline: 2025-08-30 19:53Aktuellt bud: -SMBMSnaMålSpeAggPasFörKonForRut77777161657162448410022
110.Kristoffer Tåström Lag: Älmhult ifPosition: BackSkjuter: VänsterÅlder: 20 (Vecka 9, Dag 6)Värde: 13 835 508 krLön: 28 841 krUtgångsbud: 3 800 000 krDeadline: 2025-08-30 19:53Aktuellt bud: -SMBMSnaMålSpeAggPasFörKonForRut6971535355565673418617
111.Ted Ledin Lag: Free agentPosition: ForwardSkjuter: VänsterÅlder: 18 (Vecka 3, Dag 5)Värde: 3 952 581 krLön: 8 362 krUtgångsbud: 10 000 krDeadline: 2025-08-30 20:59Aktuellt bud: -SMBMSnaMålSpeAggPasFörKonForRut0044444442444552494
112.Jaime Rybar Lag: Chicago BlackhawksPosition: BackSkjuter: VänsterÅlder: 21 (Vecka 11, Dag 5)Värde: 20 352 929 krLön: 53 737 krUtgångsbud: 3 400 000 krDeadline: 2025-08-30 21:00Aktuellt bud: -SMBMSnaMålSpeAggPasFörKonForRut7577626370646169298323
113.Mátyás Papp Lag: Älmhult ifPosition: ForwardSkjuter: VänsterÅlder: 17 (Vecka 4, Dag 5)Värde: 1 002 838 krLön: 7 500 krUtgångsbud: 2 500 000 krDeadline: 2025-08-30 21:21Aktuellt bud: -SMBMSnaMålSpeAggPasFörKonForRut0031433633364043553
114.Vladislav Averin Lag: Free agentPosition: ForwardSkjuter: VänsterÅlder: 19 (Vecka 11, Dag 5)Värde: 7 727 158 krLön: 13 686 krUtgångsbud: 10 000 krDeadline: 2025-08-30 21:27Aktuellt bud: -SMBMSnaMålSpeAggPasFörKonForRut5858606167393334927815
115.Guy Convery Lag: Nyby HCPosition: ForwardSkjuter: VänsterÅlder: 17 (Vecka 4, Dag 4)Värde: 1 029 887 krLön: 7 500 krUtgångsbud: 10 000 krDeadline: 2025-08-30 21:41Aktuellt bud: -SMBMSnaMålSpeAggPasFörKonForRut0040324538353049592
116.Valter Bernsell Lag: Free agentPosition: BackSkjuter: VänsterÅlder: 20 (Vecka 11, Dag 1)Värde: 2 456 180 krLön: 7 500 krUtgångsbud: 10 000 krDeadline: 2025-08-30 21:48Aktuellt bud: -SMBMSnaMålSpeAggPasFörKonForRut4747394140403740878113
117.Wieslaw Piegzik Lag: Free agentPosition: BackSkjuter: VänsterÅlder: 17 (Vecka 10, Dag 5)Värde: 1 651 141 krLön: 7 500 krUtgångsbud: 10 000 krDeadline: 2025-08-30 23:44Aktuellt bud: -SMBMSnaMålSpeAggPasFörKonForRut424235394231374852696
118.Jonas Wiström Lag: Free agentPosition: BackSkjuter: VänsterÅlder: 18 (Vecka 3, Dag 4)Värde: 2 479 573 krLön: 7 500 krUtgångsbud: 10 000 krDeadline: 2025-08-31 01:01Aktuellt bud: -SMBMSnaMålSpeAggPasFörKonForRut434340403642403991694
119.Ruslan Grigorenko Lag: Free agentPosition: ForwardSkjuter: HögerÅlder: 21 (Vecka 10, Dag 4)Värde: 5 731 684 krLön: 10 634 krUtgångsbud: 10 000 krDeadline: 2025-08-31 06:11Aktuellt bud: -SMBMSnaMålSpeAggPasFörKonForRut5050583779313437817810
120.Elio Castelli Lag: Free agentPosition: ForwardSkjuter: VänsterÅlder: 17 (Vecka 13, Dag 6)Värde: 961 178 krLön: 7 500 krUtgångsbud: 10 000 krDeadline: 2025-08-31 07:58Aktuellt bud: -SMBMSnaMålSpeAggPasFörKonForRut404037384331332873703
121.Dimitri Doroshenko Lag: Free agentPosition: ForwardSkjuter: VänsterÅlder: 18 (Vecka 2, Dag 4)Värde: 3 647 953 krLön: 8 138 krUtgångsbud: 10 000 krDeadline: 2025-08-31 11:21Aktuellt bud: -SMBMSnaMålSpeAggPasFörKonForRut0045444639454053526
122.Daniel Draper Lag: Free agentPosition: ForwardSkjuter: VänsterÅlder: 20 (Vecka 1, Dag 1)Värde: 11 222 693 krLön: 21 875 krUtgångsbud: 10 000 krDeadline: 2025-08-31 11:37Aktuellt bud: -SMBMSnaMålSpeAggPasFörKonForRut6464505555516747828015
123.Joseph Knell Lag: Carolina HurricanesPosition: ForwardSkjuter: VänsterÅlder: 24 (Vecka 13, Dag 4)Värde: 21 923 999 krLön: 59 150 krUtgångsbud: 100 000 krDeadline: 2025-08-31 13:26Aktuellt bud: -SMBMSnaMålSpeAggPasFörKonForRut7878864385598930738231
124.John Budde Lag: Free agentPosition: ForwardSkjuter: VänsterÅlder: 21 (Vecka 8, Dag 4)Värde: 11 843 693 krLön: 22 967 krUtgångsbud: 10 000 krDeadline: 2025-08-31 13:54Aktuellt bud: -SMBMSnaMålSpeAggPasFörKonForRut6565585854515650898512
125.Pierre Kilstedt Lag: Free agentPosition: BackSkjuter: HögerÅlder: 18 (Vecka 2, Dag 4)Värde: 3 526 587 krLön: 8 138 krUtgångsbud: 10 000 krDeadline: 2025-08-31 14:04Aktuellt bud: -SMBMSnaMålSpeAggPasFörKonForRut0041413940455162555
126.Joel Lindahl Lag: Free agentPosition: ForwardSkjuter: VänsterÅlder: 18 (Vecka 8, Dag 4)Värde: 4 953 342 krLön: 9 195 krUtgångsbud: 10 000 krDeadline: 2025-08-31 14:04Aktuellt bud: -SMBMSnaMålSpeAggPasFörKonForRut555543494244444888974
127.Håkan Enström Lag: Falkberget HockeyPosition: ForwardSkjuter: HögerÅlder: 19 (Vecka 8, Dag 1)Värde: 14 816 471 krLön: 32 040 krUtgångsbud: 3 000 000 krDeadline: 2025-08-31 15:06Aktuellt bud: -SMBMSnaMålSpeAggPasFörKonForRut6969615745517368626817
128.Mitch Hoff Lag: Free agentPosition: ForwardSkjuter: VänsterÅlder: 18 (Vecka 4, Dag 4)Värde: 3 723 512 krLön: 8 362 krUtgångsbud: 10 000 krDeadline: 2025-08-31 18:26Aktuellt bud: -SMBMSnaMålSpeAggPasFörKonForRut0049474142404148615
129.Harald Tomasson Lag: DaytonaPosition: ForwardSkjuter: VänsterÅlder: 21 (Vecka 13, Dag 4)Värde: 27 850 761 krLön: 84 745 krUtgångsbud: 15 900 000 krDeadline: 2025-08-31 19:14Aktuellt bud: -SMBMSnaMålSpeAggPasFörKonForRut8585697070676774508931
130.Klaudiusz Adamczak Lag: Björk H.C.Position: BackSkjuter: VänsterÅlder: 17 (Vecka 6, Dag 4)Värde: 7 412 870 krLön: 14 984 krUtgångsbud: 39 000 000 krDeadline: 2025-08-31 19:36Aktuellt bud: -SMBMSnaMålSpeAggPasFörKonForRut575853514647534944816
131.Rodrigo Gamez Lag: Rögle HockeyPosition: ForwardSkjuter: VänsterÅlder: 23 (Vecka 6, Dag 4)Värde: 37 333 454 krLön: 123 934 krUtgångsbud: 14 999 999 krDeadline: 2025-08-31 19:54Aktuellt bud: -SMBMSnaMålSpeAggPasFörKonForRut8889747280726971977533
132.Rob Haggerty Lag: HV72Position: ForwardSkjuter: VänsterÅlder: 17 (Vecka 4, Dag 4)Värde: 1 002 482 krLön: 7 500 krUtgångsbud: 100 000 krDeadline: 2025-08-31 19:56Aktuellt bud: -SMBMSnaMålSpeAggPasFörKonForRut0032473540293642592
133.Edgar Effernelli Lag: Björk H.C.Position: ForwardSkjuter: VänsterÅlder: 18 (Vecka 6, Dag 5)Värde: 14 135 768 krLön: 30 344 krUtgångsbud: 39 000 000 krDeadline: 2025-08-31 20:15Aktuellt bud: -SMBMSnaMålSpeAggPasFörKonForRut7070605858585860529313
134.Eiríkur Aradóttir Lag: Free agentPosition: ForwardSkjuter: VänsterÅlder: 18 (Vecka 11, Dag 4)Värde: 5 260 680 krLön: 10 613 krUtgångsbud: 10 000 krDeadline: 2025-08-31 20:43Aktuellt bud: -SMBMSnaMålSpeAggPasFörKonForRut535347494645464444716
135.Jakob ásgeirsson Lag: Free agentPosition: BackSkjuter: HögerÅlder: 18 (Vecka 9, Dag 5)Värde: 5 498 598 krLön: 10 770 krUtgångsbud: 10 000 krDeadline: 2025-08-31 20:43Aktuellt bud: -SMBMSnaMålSpeAggPasFörKonForRut555546464846464752846
136.Valentin Schadilov Lag: Free agentPosition: BackSkjuter: VänsterÅlder: 17 (Vecka 2, Dag 4)Värde: 1 030 843 krLön: 7 500 krUtgångsbud: 10 000 krDeadline: 2025-08-31 20:57Aktuellt bud: -SMBMSnaMålSpeAggPasFörKonForRut393930343141434148681
137.Ambrosius De Roon Lag: Free agentPosition: BackSkjuter: VänsterÅlder: 22 (Vecka 5, Dag 3)Värde: 3 566 821 krLön: 7 500 krUtgångsbud: 10 000 krDeadline: 2025-08-31 22:37Aktuellt bud: -SMBMSnaMålSpeAggPasFörKonForRut4748404043403940998222
138.Lars Borgstedt Lag: Free agentPosition: ForwardSkjuter: HögerÅlder: 24 (Vecka 8, Dag 3)Värde: 8 263 122 krLön: 15 297 krUtgångsbud: 10 000 krDeadline: 2025-08-31 23:18Aktuellt bud: -SMBMSnaMålSpeAggPasFörKonForRut5757556344375741718916
139.Emanuel Fjällståhl Lag: Free agentPosition: BackSkjuter: VänsterÅlder: 20 (Vecka 1, Dag 2)Värde: 2 913 910 krLön: 7 500 krUtgångsbud: 10 000 krDeadline: 2025-08-31 23:59Aktuellt bud: -SMBMSnaMålSpeAggPasFörKonForRut4848404239394041929413
140.Teyo Garza Lag: IK starPosition: ForwardSkjuter: VänsterÅlder: 19 (Vecka 8, Dag 6)Värde: 6 911 480 krLön: 13 459 krUtgångsbud: 20 000 krDeadline: 2025-09-01 07:20Aktuellt bud: -SMBMSnaMålSpeAggPasFörKonForRut5858495748465041618310
Ny sökning
© Amella AB all rights reserved 2003-2025 Torsdagen den 28 augusti 2025
